school,school_setting,school_type,classroom,n_student,student_id,gender,pretest,posttest
IDGFP,Urban,Non-public,05H,22,81HQ5,Male,79,86
IDGFP,Urban,Non-public,05H,22,AZ8TD,Female,73,82
IDGFP,Urban,Non-public,05H,22,BFTIU,Female,74,82
IDGFP,Urban,Non-public,05H,22,ECID0,Male,73,85
IDGFP,Urban,Non-public,05H,22,EKP6D,Male,74,85
IDGFP,Urban,Non-public,05H,22,LLVCV,Female,72,87
IDGFP,Urban,Non-public,05H,22,MNYAI,Male,66,88
IDGFP,Urban,Non-public,05H,22,MRJP3,Male,75,86
IDGFP,Urban,Non-public,05H,22,NNVWK,Male,74,85
IDGFP,Urban,Non-public,05H,22,O8JV2,Female,74,84
IDGFP,Urban,Non-public,05H,22,OD8GS,Male,74,85
IDGFP,Urban,Non-public,05H,22,OLXN2,Male,74,85
IDGFP,Urban,Non-public,05H,22,TDTSM,Male,69,80
IDGFP,Urban,Non-public,05H,22,VX97O,Female,71,80
IDGFP,Urban,Non-public,05H,22,WTS1I,Female,74,85
IDGFP,Urban,Non-public,05H,22,ZHM15,Female,69,81
IDGFP,Urban,Non-public,05H,22,ZJ9AC,Male,72,80
IDGFP,Urban,Non-public,98D,21,6AY2E,Female,82,93
IDGFP,Urban,Non-public,98D,21,70GY7,Male,79,90
IDGFP,Urban,Non-public,98D,21,72NKS,Female,73,92
IDGFP,Urban,Non-public,98D,21,9D5GC,Male,78,97
IDGFP,Urban,Non-public,98D,21,A99SV,Female,74,93
IDGFP,Urban,Non-public,98D,21,BU6TQ,Male,82,87
IDGFP,Urban,Non-public,98D,21,F5H1B,Male,74,95
IDGFP,Urban,Non-public,98D,21,FZDNX,Male,77,91
IDGFP,Urban,Non-public,98D,21,GBC87,Female,78,91
IDGFP,Urban,Non-public,98D,21,HHYKH,Female,79,99
IDGFP,Urban,Non-public,98D,21,IUKHE,Female,76,92
IDGFP,Urban,Non-public,98D,21,IWFBI,Male,75,91
IDGFP,Urban,Non-public,98D,21,MKL3E,Male,72,87
IDGFP,Urban,Non-public,98D,21,NYDF6,Male,77,88
IDGFP,Urban,Non-public,98D,21,PH300,Male,71,88
IDGFP,Urban,Non-public,98D,21,Q4Q2T,Female,80,95
IDGFP,Urban,Non-public,98D,21,QZPO5,Male,73,89
IDGFP,Urban,Non-public,98D,21,SA51C,Male,77,94
IDGFP,Urban,Non-public,98D,21,U10TY,Male,78,95
IDGFP,Urban,Non-public,98D,21,UF2ZX,Male,76,90
IDGFP,Urban,Non-public,98D,21,YLIKU,Female,78,96
IDGFP,Urban,Non-public,G2L,17,0I7BC,Male,78,88
IDGFP,Urban,Non-public,G2L,17,1MZ88,Female,75,88
IDGFP,Urban,Non-public,G2L,17,3OE0R,Male,76,79
IDGFP,Urban,Non-public,G2L,17,7FG13,Female,75,84
IDGFP,Urban,Non-public,G2L,17,8JLKV,Female,70,87
IDGFP,Urban,Non-public,G2L,17,B3Q7F,Female,70,86
IDGFP,Urban,Non-public,G2L,17,BD68G,Male,69,83
IDGFP,Urban,Non-public,G2L,17,BYOML,Female,76,83
IDGFP,Urban,Non-public,G2L,17,CKFUH,Female,71,83
IDGFP,Urban,Non-public,G2L,17,DAAC3,Female,73,82
IDGFP,Urban,Non-public,G2L,17,K0RE7,Male,73,80
IDGFP,Urban,Non-public,G2L,17,KELXA,Male,78,81
IDGFP,Urban,Non-public,G2L,17,KO0KO,Female,77,83
IDGFP,Urban,Non-public,G2L,17,MABFE,Female,75,86
IDGFP,Urban,Non-public,G2L,17,NI2JW,Male,77,87
IDGFP,Urban,Non-public,G2L,17,QXGYA,Female,71,79
IDGFP,Urban,Non-public,G2L,17,T03W3,Female,69,79
IDGFP,Urban,Non-public,P2A,17,1QLNQ,Female,85,98
IDGFP,Urban,Non-public,P2A,17,37DM6,Female,83,96
IDGFP,Urban,Non-public,P2A,17,9JGL2,Female,84,99
IDGFP,Urban,Non-public,P2A,17,BYVSP,Male,86,100
IDGFP,Urban,Non-public,P2A,17,D9SR6,Female,83,100
IDGFP,Urban,Non-public,P2A,17,HXUZG,Male,89,98
IDGFP,Urban,Non-public,P2A,17,K5955,Male,85,100
IDGFP,Urban,Non-public,P2A,17,NWT24,Male,80,95
IDGFP,Urban,Non-public,P2A,17,P32P9,Male,83,100
IDGFP,Urban,Non-public,P2A,17,QXTHU,Male,93,100
IDGFP,Urban,Non-public,P2A,17,RG9R4,Male,83,100
IDGFP,Urban,Non-public,P2A,17,RVC99,Female,86,98
IDGFP,Urban,Non-public,P2A,17,SH2DM,Male,88,100
IDGFP,Urban,Non-public,P2A,17,TRDWB,Male,84,96
IDGFP,Urban,Non-public,P2A,17,UZ1YR,Male,81,95
IDGFP,Urban,Non-public,P2A,17,VT3PJ,Female,87,98
IDGFP,Urban,Non-public,P2A,17,W4KYQ,Female,81,100
IDGFP,Urban,Non-public,XZM,17,18U47,Male,64,75
IDGFP,Urban,Non-public,XZM,17,2DSRE,Female,71,81
IDGFP,Urban,Non-public,XZM,17,5NROF,Male,64,81
IDGFP,Urban,Non-public,XZM,17,66QL7,Male,66,82
IDGFP,Urban,Non-public,XZM,17,6OF17,Female,72,79
IDGFP,Urban,Non-public,XZM,17,703OV,Female,71,75
IDGFP,Urban,Non-public,XZM,17,AKMB6,Female,67,81
IDGFP,Urban,Non-public,XZM,17,EKU9C,Male,66,76
IDGFP,Urban,Non-public,XZM,17,GZBOQ,Male,68,79
IDGFP,Urban,Non-public,XZM,17,H5UUL,Male,73,81
IDGFP,Urban,Non-public,XZM,17,I284N,Female,68,80
IDGFP,Urban,Non-public,XZM,17,I3PZA,Female,71,81
IDGFP,Urban,Non-public,XZM,17,IHVXF,Male,68,76
IDGFP,Urban,Non-public,XZM,17,RGOYE,Male,63,77
IDGFP,Urban,Non-public,XZM,17,UBRDA,Female,70,86
IDGFP,Urban,Non-public,XZM,17,XBZ3J,Male,68,77
IDGFP,Urban,Non-public,XZM,17,XHZRD,Female,71,74
KFZMY,Urban,Non-public,1VD,27,1QW92,Male,39,59
KFZMY,Urban,Non-public,1VD,27,20GY6,Male,39,53
KFZMY,Urban,Non-public,1VD,27,270VO,Male,39,59
KFZMY,Urban,Non-public,1VD,27,2E0P4,Female,42,55
KFZMY,Urban,Non-public,1VD,27,47R59,Male,39,57
KFZMY,Urban,Non-public,1VD,27,4O7F9,Female,43,57
KFZMY,Urban,Non-public,1VD,27,AXQ2I,Female,37,52
KFZMY,Urban,Non-public,1VD,27,BOSK4,Female,45,67
KFZMY,Urban,Non-public,1VD,27,C2UIR,Female,45,61
KFZMY,Urban,Non-public,1VD,27,CO91R,Male,38,57
KFZMY,Urban,Non-public,1VD,27,D1K24,Female,41,51
KFZMY,Urban,Non-public,1VD,27,HHVX3,Female,40,58
KFZMY,Urban,Non-public,1VD,27,KUSRN,Male,41,55
KFZMY,Urban,Non-public,1VD,27,LRZXP,Male,47,62
KFZMY,Urban,Non-public,1VD,27,MOWQW,Female,49,62
KFZMY,Urban,Non-public,1VD,27,NTECN,Female,44,57
KFZMY,Urban,Non-public,1VD,27,O64JQ,Male,42,56
KFZMY,Urban,Non-public,1VD,27,O8S23,Male,42,50
KFZMY,Urban,Non-public,1VD,27,OO4QN,Female,43,56
KFZMY,Urban,Non-public,1VD,27,P014J,Female,43,55
KFZMY,Urban,Non-public,1VD,27,P5OPK,Female,43,56
KFZMY,Urban,Non-public,1VD,27,R0DLG,Female,37,57
KFZMY,Urban,Non-public,1VD,27,RFKQ2,Male,51,67
KFZMY,Urban,Non-public,1VD,27,S3J5U,Male,45,58
KFZMY,Urban,Non-public,1VD,27,SJNNJ,Male,43,62
KFZMY,Urban,Non-public,1VD,27,T02OH,Female,43,61
KFZMY,Urban,Non-public,1VD,27,Y5XWB,Male,39,55
KFZMY,Urban,Non-public,21Q,25,2UUOQ,Female,44,56
KFZMY,Urban,Non-public,21Q,25,43IMD,Female,40,56
KFZMY,Urban,Non-public,21Q,25,4JBGB,Male,38,49
KFZMY,Urban,Non-public,21Q,25,4Q2NT,Female,41,47
KFZMY,Urban,Non-public,21Q,25,4Y0J5,Male,42,51
KFZMY,Urban,Non-public,21Q,25,808RV,Female,43,56
KFZMY,Urban,Non-public,21Q,25,9KW69,Female,39,55
KFZMY,Urban,Non-public,21Q,25,9NRJU,Female,41,54
KFZMY,Urban,Non-public,21Q,25,ABNLD,Female,39,54
KFZMY,Urban,Non-public,21Q,25,CGCGR,Female,42,56
KFZMY,Urban,Non-public,21Q,25,CW0EO,Female,47,54
KFZMY,Urban,Non-public,21Q,25,E6EPH,Female,48,52
KFZMY,Urban,Non-public,21Q,25,FQE5C,Male,41,47
KFZMY,Urban,Non-public,21Q,25,L2D86,Female,37,49
KFZMY,Urban,Non-public,21Q,25,NS4LD,Female,42,49
KFZMY,Urban,Non-public,21Q,25,P5H5B,Female,42,51
KFZMY,Urban,Non-public,21Q,25,PFTGJ,Male,38,48
KFZMY,Urban,Non-public,21Q,25,PJ4OB,Male,45,50
KFZMY,Urban,Non-public,21Q,25,PR2SE,Male,42,54
KFZMY,Urban,Non-public,21Q,25,RZ7VK,Male,44,52
KFZMY,Urban,Non-public,21Q,25,RZ8R2,Male,39,48
KFZMY,Urban,Non-public,21Q,25,V7B7N,Female,42,53
KFZMY,Urban,Non-public,21Q,25,V8FEW,Male,44,44
KFZMY,Urban,Non-public,21Q,25,XL187,Male,39,51
KFZMY,Urban,Non-public,21Q,25,ZDWE1,Male,39,47
KZKKE,Rural,Public,2BR,20,0EBJW,Female,48,58
KZKKE,Rural,Public,2BR,20,1M0HM,Male,48,60
KZKKE,Rural,Public,2BR,20,1OGHH,Male,52,59
KZKKE,Rural,Public,2BR,20,2HYPB,Male,48,55
KZKKE,Rural,Public,2BR,20,5F5S6,Male,45,59
KZKKE,Rural,Public,2BR,20,5UKAH,Female,43,62
KZKKE,Rural,Public,2BR,20,75PYA,Female,51,62
KZKKE,Rural,Public,2BR,20,7UUD2,Male,49,62
KZKKE,Rural,Public,2BR,20,9LSG0,Female,45,56
KZKKE,Rural,Public,2BR,20,AD7YT,Male,51,61
KZKKE,Rural,Public,2BR,20,DM6UL,Female,49,55
KZKKE,Rural,Public,2BR,20,GCK1W,Male,48,54
KZKKE,Rural,Public,2BR,20,KENTO,Male,45,54
KZKKE,Rural,Public,2BR,20,O5PNU,Male,48,53
KZKKE,Rural,Public,2BR,20,OQIGJ,Female,50,55
KZKKE,Rural,Public,2BR,20,Q0U0I,Male,46,57
KZKKE,Rural,Public,2BR,20,R859E,Male,50,59
KZKKE,Rural,Public,2BR,20,RAJVR,Male,48,54
KZKKE,Rural,Public,2BR,20,W7JZI,Female,53,62
KZKKE,Rural,Public,2BR,20,WB0ZA,Female,47,56
KZKKE,Rural,Public,3D0,22,1KE7L,Female,32,40
KZKKE,Rural,Public,3D0,22,5LFSK,Female,30,43
KZKKE,Rural,Public,3D0,22,BT8BY,Male,28,42
KZKKE,Rural,Public,3D0,22,CTFB2,Male,30,42
KZKKE,Rural,Public,3D0,22,DO21O,Male,29,42
KZKKE,Rural,Public,3D0,22,EOZV5,Female,30,36
KZKKE,Rural,Public,3D0,22,FNQIP,Female,34,41
KZKKE,Rural,Public,3D0,22,GFVOX,Female,28,37
KZKKE,Rural,Public,3D0,22,GONLU,Female,29,39
KZKKE,Rural,Public,3D0,22,HF4C7,Female,29,41
KZKKE,Rural,Public,3D0,22,JBZCX,Female,29,40
KZKKE,Rural,Public,3D0,22,LK690,Female,29,40
KZKKE,Rural,Public,3D0,22,LYT0H,Female,32,39
KZKKE,Rural,Public,3D0,22,OPOZ3,Male,29,43
KZKKE,Rural,Public,3D0,22,PMVCX,Female,31,42
KZKKE,Rural,Public,3D0,22,QFYO5,Female,27,41
KZKKE,Rural,Public,3D0,22,QLIX9,Male,34,40
KZKKE,Rural,Public,3D0,22,QOAA6,Female,27,43
KZKKE,Rural,Public,3D0,22,RHOL5,Male,31,37
KZKKE,Rural,Public,3D0,22,T1N79,Female,26,38
KZKKE,Rural,Public,3D0,22,ZRQGZ,Female,32,43
KZKKE,Rural,Public,3D0,22,ZSLGX,Male,30,42
KZKKE,Rural,Public,5JK,24,04TOE,Female,33,42
KZKKE,Rural,Public,5JK,24,1ZWQW,Female,34,44
KZKKE,Rural,Public,5JK,24,2DSZC,Male,29,43
KZKKE,Rural,Public,5JK,24,8DGQQ,Male,31,42
KZKKE,Rural,Public,5JK,24,8Q0G9,Female,33,39
KZKKE,Rural,Public,5JK,24,AMERN,Male,33,44
KZKKE,Rural,Public,5JK,24,BC0AI,Male,33,45
KZKKE,Rural,Public,5JK,24,BVNY3,Male,38,44
KZKKE,Rural,Public,5JK,24,CYTS4,Female,36,46
KZKKE,Rural,Public,5JK,24,DIR4F,Male,36,43
KZKKE,Rural,Public,5JK,24,FAJ8G,Male,33,43
KZKKE,Rural,Public,5JK,24,FU2Q1,Male,37,43
KZKKE,Rural,Public,5JK,24,FYF2E,Male,34,45
KZKKE,Rural,Public,5JK,24,HQ18M,Female,29,39
KZKKE,Rural,Public,5JK,24,JNSF2,Female,33,42
KZKKE,Rural,Public,5JK,24,L33FR,Female,32,45
KZKKE,Rural,Public,5JK,24,MXRZF,Female,34,47
KZKKE,Rural,Public,5JK,24,P75GA,Female,34,45
KZKKE,Rural,Public,5JK,24,Q4ZMR,Female,36,49
KZKKE,Rural,Public,5JK,24,QA54S,Female,33,45
KZKKE,Rural,Public,5JK,24,R64X5,Male,32,44
KZKKE,Rural,Public,5JK,24,RGETN,Female,36,49
KZKKE,Rural,Public,5JK,24,UPCU5,Male,30,43
KZKKE,Rural,Public,5JK,24,XDNY7,Female,32,45
KZKKE,Rural,Public,O6A,22,04AKE,Male,48,54
KZKKE,Rural,Public,O6A,22,AQWWF,Male,40,49
KZKKE,Rural,Public,O6A,22,B00OI,Female,42,56
KZKKE,Rural,Public,O6A,22,BWKEO,Female,43,59
KZKKE,Rural,Public,O6A,22,CNER1,Male,45,55
KZKKE,Rural,Public,O6A,22,DGFMM,Female,43,57
KZKKE,Rural,Public,O6A,22,DXI2U,Male,47,59
KZKKE,Rural,Public,O6A,22,EI64V,Male,44,55
KZKKE,Rural,Public,O6A,22,G5DJK,Male,46,50
KZKKE,Rural,Public,O6A,22,GEAML,Male,45,54
KZKKE,Rural,Public,O6A,22,GZWE8,Male,45,52
KZKKE,Rural,Public,O6A,22,JKPGR,Male,47,54
KZKKE,Rural,Public,O6A,22,LXZT1,Female,43,52
KZKKE,Rural,Public,O6A,22,NC39S,Female,41,53
KZKKE,Rural,Public,O6A,22,NO7A8,Male,43,55
KZKKE,Rural,Public,O6A,22,NQWI4,Female,50,60
KZKKE,Rural,Public,O6A,22,O4GER,Female,42,50
KZKKE,Rural,Public,O6A,22,P72JH,Male,42,57
KZKKE,Rural,Public,O6A,22,U33J8,Male,37,52
KZKKE,Rural,Public,O6A,22,V1D5F,Male,45,56
KZKKE,Rural,Public,O6A,22,V6XIY,Female,43,59
KZKKE,Rural,Public,O6A,22,YMEER,Female,47,62
KZKKE,Rural,Public,QTU,23,0B12B,Male,28,40
KZKKE,Rural,Public,QTU,23,17QLQ,Female,39,47
KZKKE,Rural,Public,QTU,23,20GR2,Male,36,51
KZKKE,Rural,Public,QTU,23,5QQ2M,Female,34,49
KZKKE,Rural,Public,QTU,23,7XHBP,Female,35,46
KZKKE,Rural,Public,QTU,23,994YC,Male,31,46
KZKKE,Rural,Public,QTU,23,9C08L,Male,29,44
KZKKE,Rural,Public,QTU,23,BI4WF,Female,32,46
KZKKE,Rural,Public,QTU,23,CRILM,Male,32,38
KZKKE,Rural,Public,QTU,23,DRC00,Male,31,45
KZKKE,Rural,Public,QTU,23,EXWSY,Female,33,46
KZKKE,Rural,Public,QTU,23,IRP99,Male,32,41
KZKKE,Rural,Public,QTU,23,KG5MF,Male,35,45
KZKKE,Rural,Public,QTU,23,M2H7J,Male,31,42
KZKKE,Rural,Public,QTU,23,NF7O4,Male,36,40
KZKKE,Rural,Public,QTU,23,PA75T,Female,35,45
KZKKE,Rural,Public,QTU,23,QM9VS,Male,26,37
KZKKE,Rural,Public,QTU,23,R8HW2,Male,30,44
KZKKE,Rural,Public,QTU,23,TF7O6,Male,34,41
KZKKE,Rural,Public,QTU,23,UW2F0,Male,29,43
KZKKE,Rural,Public,QTU,23,VM3EU,Male,31,47
KZKKE,Rural,Public,QTU,23,WZ0HB,Male,32,41
KZKKE,Rural,Public,QTU,23,Y2WEZ,Female,36,45
LAYPA,Rural,Public,AJ1,21,3Z4RO,Female,65,76
LAYPA,Rural,Public,AJ1,21,7QTEC,Female,66,69
LAYPA,Rural,Public,AJ1,21,AP72E,Female,58,70
LAYPA,Rural,Public,AJ1,21,DH9JM,Female,67,79
LAYPA,Rural,Public,AJ1,21,ETID2,Male,60,70
LAYPA,Rural,Public,AJ1,21,F4UXX,Male,59,69
LAYPA,Rural,Public,AJ1,21,FZS9D,Female,58,71
LAYPA,Rural,Public,AJ1,21,G9G77,Male,62,74
LAYPA,Rural,Public,AJ1,21,JW2EJ,Male,60,68
LAYPA,Rural,Public,AJ1,21,KDH19,Female,66,74
LAYPA,Rural,Public,AJ1,21,RL650,Female,59,70
LAYPA,Rural,Public,AJ1,21,RNSGC,Male,63,70
LAYPA,Rural,Public,AJ1,21,S2YL9,Male,57,67
LAYPA,Rural,Public,AJ1,21,T777S,Female,58,70
LAYPA,Rural,Public,AJ1,21,T9G1Q,Male,58,71
LAYPA,Rural,Public,AJ1,21,TZZPN,Male,65,71
LAYPA,Rural,Public,AJ1,21,UE2TY,Female,67,74
LAYPA,Rural,Public,AJ1,21,VKIEK,Female,66,72
LAYPA,Rural,Public,AJ1,21,VLB5M,Female,63,72
LAYPA,Rural,Public,AJ1,21,XM0J9,Female,59,73
LAYPA,Rural,Public,AJ1,21,YAHWM,Male,64,73
LAYPA,Rural,Public,J8J,19,24PRY,Male,62,71
LAYPA,Rural,Public,J8J,19,AEGY3,Female,53,71
LAYPA,Rural,Public,J8J,19,BH0EA,Male,56,71
LAYPA,Rural,Public,J8J,19,DNFA3,Female,66,72
LAYPA,Rural,Public,J8J,19,E794Z,Male,65,72
LAYPA,Rural,Public,J8J,19,EYQXU,Male,62,70
LAYPA,Rural,Public,J8J,19,FD8K3,Female,60,75
LAYPA,Rural,Public,J8J,19,GWG8B,Male,59,67
LAYPA,Rural,Public,J8J,19,H1F9J,Male,60,70
LAYPA,Rural,Public,J8J,19,IQ0AV,Male,63,72
LAYPA,Rural,Public,J8J,19,KJB8T,Female,62,73
LAYPA,Rural,Public,J8J,19,LKLZR,Female,66,71
LAYPA,Rural,Public,J8J,19,P8278,Female,56,63
LAYPA,Rural,Public,J8J,19,POKHM,Female,60,71
LAYPA,Rural,Public,J8J,19,QW175,Female,59,69
LAYPA,Rural,Public,J8J,19,VF28H,Male,54,65
LAYPA,Rural,Public,J8J,19,W9FKB,Female,61,70
LAYPA,Rural,Public,J8J,19,X5W90,Female,60,66
LAYPA,Rural,Public,J8J,19,YZVDZ,Female,60,70
LAYPA,Rural,Public,RA5,17,4SU16,Male,65,82
LAYPA,Rural,Public,RA5,17,6M3HN,Male,66,82
LAYPA,Rural,Public,RA5,17,7Q9LQ,Female,67,83
LAYPA,Rural,Public,RA5,17,CES33,Female,68,84
LAYPA,Rural,Public,RA5,17,FMADC,Male,63,74
LAYPA,Rural,Public,RA5,17,GF6MA,Female,63,80
LAYPA,Rural,Public,RA5,17,GOPGB,Male,56,72
LAYPA,Rural,Public,RA5,17,I115S,Female,60,78
LAYPA,Rural,Public,RA5,17,JFR4G,Male,63,81
LAYPA,Rural,Public,RA5,17,O0CCH,Female,65,80
LAYPA,Rural,Public,RA5,17,PPU2J,Male,68,80
LAYPA,Rural,Public,RA5,17,PTA70,Female,64,79
LAYPA,Rural,Public,RA5,17,R0Z5D,Female,65,79
LAYPA,Rural,Public,RA5,17,X916N,Male,67,83
LAYPA,Rural,Public,RA5,17,XQ69V,Female,62,80
LAYPA,Rural,Public,RA5,17,YU9XI,Female,63,83
LAYPA,Rural,Public,RA5,17,Z1ZME,Female,67,78
OJOBU,Rural,Public,5SZ,17,9N9B1,Female,56,71
OJOBU,Rural,Public,5SZ,17,CDRUO,Female,62,77
OJOBU,Rural,Public,5SZ,17,DBWEY,Male,63,77
OJOBU,Rural,Public,5SZ,17,DOV3H,Male,58,79
OJOBU,Rural,Public,5SZ,17,EL1BK,Male,61,78
OJOBU,Rural,Public,5SZ,17,EXWEA,Male,65,78
OJOBU,Rural,Public,5SZ,17,HWJG5,Male,58,72
OJOBU,Rural,Public,5SZ,17,K1FZT,Male,61,80
OJOBU,Rural,Public,5SZ,17,KGZK8,Male,67,84
OJOBU,Rural,Public,5SZ,17,N4AJE,Male,58,78
OJOBU,Rural,Public,5SZ,17,PQFNG,Male,62,78
OJOBU,Rural,Public,5SZ,17,SYCX7,Male,65,78
OJOBU,Rural,Public,5SZ,17,VZ1NV,Female,63,81
OJOBU,Rural,Public,5SZ,17,W6HC7,Male,62,77
OJOBU,Rural,Public,5SZ,17,WLJYG,Male,62,82
OJOBU,Rural,Public,5SZ,17,ZOAK4,Female,63,82
OJOBU,Rural,Public,5SZ,17,ZVM0Q,Female,60,81
OJOBU,Rural,Public,6U9,22,16CA3,Female,50,60
OJOBU,Rural,Public,6U9,22,2XO1P,Male,47,62
OJOBU,Rural,Public,6U9,22,74C33,Male,48,58
OJOBU,Rural,Public,6U9,22,8PV7H,Male,43,51
OJOBU,Rural,Public,6U9,22,BIN4L,Female,50,59
OJOBU,Rural,Public,6U9,22,BNGRW,Female,48,58
OJOBU,Rural,Public,6U9,22,BZZOL,Male,48,60
OJOBU,Rural,Public,6U9,22,E2AAO,Male,44,56
OJOBU,Rural,Public,6U9,22,IAKEV,Male,51,60
OJOBU,Rural,Public,6U9,22,K6ZLE,Female,44,56
OJOBU,Rural,Public,6U9,22,KG40V,Female,53,62
OJOBU,Rural,Public,6U9,22,MBLOL,Male,47,55
OJOBU,Rural,Public,6U9,22,MESP7,Female,46,50
OJOBU,Rural,Public,6U9,22,N6JN2,Female,50,53
OJOBU,Rural,Public,6U9,22,O9YAY,Female,53,59
OJOBU,Rural,Public,6U9,22,OQBYX,Male,47,58
OJOBU,Rural,Public,6U9,22,QPY1S,Male,45,57
OJOBU,Rural,Public,6U9,22,RDYAU,Male,49,60
OJOBU,Rural,Public,6U9,22,RQT3M,Male,45,56
OJOBU,Rural,Public,6U9,22,TSOM0,Male,47,58
OJOBU,Rural,Public,6U9,22,V2JU6,Male,49,68
OJOBU,Rural,Public,6U9,22,WR4NN,Male,44,54
OJOBU,Rural,Public,FS3,19,3ZUP5,Male,60,70
OJOBU,Rural,Public,FS3,19,4AV4I,Male,55,68
OJOBU,Rural,Public,FS3,19,4SQKQ,Male,59,68
OJOBU,Rural,Public,FS3,19,50MY6,Male,60,71
OJOBU,Rural,Public,FS3,19,6I95C,Male,64,76
OJOBU,Rural,Public,FS3,19,7IRLR,Female,62,74
OJOBU,Rural,Public,FS3,19,A0IVI,Male,63,71
OJOBU,Rural,Public,FS3,19,AJN0V,Male,60,66
OJOBU,Rural,Public,FS3,19,GVD77,Male,58,68
OJOBU,Rural,Public,FS3,19,I618Z,Female,61,72
OJOBU,Rural,Public,FS3,19,J2AQX,Female,62,73
OJOBU,Rural,Public,FS3,19,KC6W4,Male,59,72
OJOBU,Rural,Public,FS3,19,LASVX,Male,57,73
OJOBU,Rural,Public,FS3,19,QUDKL,Female,66,72
OJOBU,Rural,Public,FS3,19,RD5O5,Male,61,75
OJOBU,Rural,Public,FS3,19,RFA8S,Male,61,71
OJOBU,Rural,Public,FS3,19,V81SU,Female,55,68
OJOBU,Rural,Public,FS3,19,VXJGW,Male,57,68
OJOBU,Rural,Public,FS3,19,WMMW4,Female,58,68
OJOBU,Rural,Public,XJ8,23,1VMNH,Male,59,66
OJOBU,Rural,Public,XJ8,23,49F3U,Male,62,69
OJOBU,Rural,Public,XJ8,23,6QWJK,Male,53,62
OJOBU,Rural,Public,XJ8,23,8TE8Y,Female,52,70
OJOBU,Rural,Public,XJ8,23,AC5BK,Female,63,73
OJOBU,Rural,Public,XJ8,23,AD5OK,Male,55,62
OJOBU,Rural,Public,XJ8,23,AFWCA,Male,56,67
OJOBU,Rural,Public,XJ8,23,CXMKS,Male,57,67
OJOBU,Rural,Public,XJ8,23,DKUQ5,Male,54,63
OJOBU,Rural,Public,XJ8,23,E9UFB,Male,59,62
OJOBU,Rural,Public,XJ8,23,GK7UQ,Male,59,71
OJOBU,Rural,Public,XJ8,23,I93O1,Female,55,66
OJOBU,Rural,Public,XJ8,23,ILXQY,Female,53,68
OJOBU,Rural,Public,XJ8,23,KZPFA,Female,57,67
OJOBU,Rural,Public,XJ8,23,LJSMA,Male,61,67
OJOBU,Rural,Public,XJ8,23,MASAB,Female,57,69
OJOBU,Rural,Public,XJ8,23,MF1NR,Male,60,65
OJOBU,Rural,Public,XJ8,23,PYKYM,Female,58,74
OJOBU,Rural,Public,XJ8,23,UCM5B,Female,59,68
OJOBU,Rural,Public,XJ8,23,W1EY9,Male,58,66
OJOBU,Rural,Public,XJ8,23,YGARH,Male,59,68
OJOBU,Rural,Public,XJ8,23,YPXKI,Male,58,74
OJOBU,Rural,Public,XJ8,23,ZGDQE,Male,56,62
QOQTS,Urban,Public,0N7,28,1X4LE,Female,44,57
QOQTS,Urban,Public,0N7,28,3K8VB,Female,43,61
QOQTS,Urban,Public,0N7,28,4FOOR,Male,45,57
QOQTS,Urban,Public,0N7,28,6F38N,Male,44,58
QOQTS,Urban,Public,0N7,28,6V19X,Male,47,64
QOQTS,Urban,Public,0N7,28,7LULA,Male,42,66
QOQTS,Urban,Public,0N7,28,9E26H,Female,46,68
QOQTS,Urban,Public,0N7,28,A4B5Z,Female,39,60
QOQTS,Urban,Public,0N7,28,BWHHF,Male,39,61
QOQTS,Urban,Public,0N7,28,CPQZ5,Female,42,56
QOQTS,Urban,Public,0N7,28,CWNPG,Male,40,60
QOQTS,Urban,Public,0N7,28,EZVOU,Female,43,59
QOQTS,Urban,Public,0N7,28,FTOMN,Female,44,60
QOQTS,Urban,Public,0N7,28,G0DSR,Female,45,60
QOQTS,Urban,Public,0N7,28,GPNQZ,Female,48,60
QOQTS,Urban,Public,0N7,28,GRB8C,Male,43,59
QOQTS,Urban,Public,0N7,28,JVF58,Female,43,59
QOQTS,Urban,Public,0N7,28,L9CIM,Female,43,63
QOQTS,Urban,Public,0N7,28,LZDOV,Male,50,63
QOQTS,Urban,Public,0N7,28,OSXFO,Female,39,61
QOQTS,Urban,Public,0N7,28,OV3PC,Male,47,63
QOQTS,Urban,Public,0N7,28,PUJFV,Female,49,68
QOQTS,Urban,Public,0N7,28,SGVTD,Female,41,59
QOQTS,Urban,Public,0N7,28,VVHRQ,Female,47,57
QOQTS,Urban,Public,0N7,28,W217G,Male,47,61
QOQTS,Urban,Public,0N7,28,WHJQO,Male,44,59
QOQTS,Urban,Public,0N7,28,XIV97,Male,46,59
QOQTS,Urban,Public,0N7,28,YGGJT,Male,45,64
QOQTS,Urban,Public,3XJ,24,1VF7G,Female,52,59
QOQTS,Urban,Public,3XJ,24,5884X,Female,50,61
QOQTS,Urban,Public,3XJ,24,9TCBM,Female,54,60
QOQTS,Urban,Public,3XJ,24,A8L7P,Female,50,61
QOQTS,Urban,Public,3XJ,24,BOMPO,Female,46,60
QOQTS,Urban,Public,3XJ,24,BZG06,Male,51,63
QOQTS,Urban,Public,3XJ,24,CE7P3,Male,49,59
QOQTS,Urban,Public,3XJ,24,FIGCP,Female,51,54
QOQTS,Urban,Public,3XJ,24,G8C0U,Female,46,54
QOQTS,Urban,Public,3XJ,24,J39HG,Female,48,61
